"(cid:536)(cid:664)බඳ  ෙම(cid:655)  (cid:463) (cid:463)(cid:601)ඝ  වශෙය(cid:486)  සාක(cid:316)ඡා  ෙක(cid:604)(cid:413).  සාගර  (cid:618)ශ්ව  (cid:618)ද(cid:597)ාලය  (cid:538)(cid:666)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)","","",""
"ව(cid:597)ාපෘ(cid:431)ය  (cid:536)(cid:664)බඳ  ද  ෙම(cid:655)  (cid:463)  වැ(cid:395)  අවධානයට  ල(cid:250)  (cid:618)ය.  අ(cid:286)ාමාත(cid:597)(cid:433)මා  එ(cid:655)  (cid:463)  (cid:251)යා  (cid:646)(cid:377)ෙ(cid:591)","","",""
"සංව(cid:601)ධන ව(cid:597)ාපෘ(cid:431) (cid:657)ෙදකලා (cid:541)ෙ(cid:458)ශය(cid:250) සංව(cid:601)ධනය (cid:251)(cid:605)ෙ(cid:572) අර(cid:575)ෙණ(cid:486) (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)","","",""
"බව(cid:592).","","",""
"","(cid:618)ෙ(cid:458)ශ ණය මත දැනට (cid:257)යා(cid:430)මක ෙව(cid:573)(cid:486) පව(cid:431)න සංව(cid:601)ධන ව(cid:597)ාපෘ(cid:431), ඉ(cid:462)(cid:604)ෙ(cid:591) (cid:463) ලබා","",""
"ගැ(cid:488)මට  අෙ(cid:535)(cid:250)(cid:639)ත  ණය  සහ  ණය  වා(cid:604)ක  ෙග(cid:619)ම  ඇ(cid:433)(cid:666)  ක(cid:606)(cid:415)  (cid:602)ස(cid:250)  (cid:536)(cid:664)බඳ  ෙම(cid:655)  (cid:463)","","",""
"අවධානය ෙය(cid:675)(cid:575) (cid:618)ය.","","",""
"","රාජ(cid:597)  අමාත(cid:597)  අ(cid:335)(cid:430)  (cid:487)වා(cid:394)  ක(cid:553)රා(cid:610),  භා(cid:412)ඩාගාර  ෙ(cid:610)ක(cid:572)  එස්.ආ(cid:601).  ආ(cid:377)ගල,  (cid:618)ෙ(cid:458)ශ","",""
"ස(cid:572)ප(cid:430)  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)  අ(cid:335)(cid:430)  අෙ(cid:553)ෙස(cid:674)කර,  අ(cid:286)ාමාත(cid:597)  කා(cid:601)ය  ම(cid:412)ඩල","","",""
"(cid:541)ධා(cid:488)  ෙය(cid:676)(cid:639)ත  රාජප(cid:250)ෂ,  (cid:575)ද(cid:610)  අමාත(cid:597)(cid:433)මාෙ(cid:280)  ස(cid:572)බ(cid:486)(cid:478)කරණ  ෙ(cid:610)ක(cid:572)ව(cid:606)  වන  ගැ(cid:575)(cid:415)","","",""
"ක(cid:606)ණාර(cid:430)න සහ ච(cid:604)(cid:430) (cid:618)ෙ(cid:334)(cid:646)ංහ යන මහ(cid:430)ව(cid:606) (cid:536)(cid:604)ස(cid:250) ෙමම අවස්ථාවට එ(cid:250) (cid:621)හ.","","",""
