"ක්‍රියාකාරී  කණ්ඩායේ  නිමයෝජනය  කරන  ලද  පාර්්වකාර  නිමයෝජිතායතන  ඇතුළුව  සියලු","","","","","","",""
"පාර්්වකාර නිමයෝජිතායතන  වලින් ලබා ගන්නා ලදී.  මමම ජාතික අවදානම ඇගයීම සිදු කිරීම","","","","","","",""
"සඳහා ශ්‍රී ලංකාවට අවශය තාක්ෂෂණික සහාය සහ ක්‍රමමේදය මලෝක බැංකුව මගින් සපයන ලදී.","","","","","","",""
"ජ","ාතික  අවදානම  ඇගයීම  යනු,  මුදල්  විශුද්ධිකරණය  සහ  ත්‍රස්තවාදයට  මුදල්  සැපයීම  පිළිබඳ","","","","","",""
"අවදානේවලට  රට  නිරාවරණය  කරන  තර්ජනයන්  සහ  ඊට  නතුවීමට  ඇති  ඉඩකඩ  මමන්ම  ඉහළ","","","","","","",""
"අපරාධ්‍ ආදායමක්ෂ උපයන වැරදි හඳුනා ගැනීම, තක්ෂමස්රු කිරීම සහ අවමබෝධ්‍ කර ගැනීම සඳහා","","","","","","",""
"රටක්ෂ විසින් ක්‍රියාත්මක කළ යුතු වැදගත් පියවරකි.  මූලය පද්ධධ්‍තිය හරහා සිදුවිය හැකි නීති විමරෝධී","","","","","","",""
"ක්‍රියාකාරකේ පිළිබඳව අවමබෝධ්‍ කර ගැනීමට මමන්ම අවදානේ අවම කිරීමේ උපාය මාර්ග පිළිබඳ","","","","","","",""
"දැනුේවත්  වීමට  ද  රාජය  හා  මපෞද්ධගලික  මදඅංශයටම  පවතින  වැදගත්  මූලාශ්‍රයක්ෂ  මලස  මමම","","","","","","",""
"ඇගයීම සැලකිය හැකිය.","","","","","","",""
